pmid,tier,model,heuristic_verdict,llm_verdict,llm_domains,agreement,parse_error,error,latency_s,cost_usd
37594878,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,13.26,0.008205
38890438,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,22.24,0.015613
39264722,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,47.49,0.028057
31129456,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,14.26,0.009147
34413815,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,16.27,0.010499
32379808,haiku,claude-haiku-4-5,Include,Exclude,,no,,,19.97,0.013323
40161348,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,28.05,0.01946
35085370,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,16.35,0.011989
32822251,haiku,claude-haiku-4-5,Include,Include,D1|D3|Cross-domain,yes,,,22.32,0.018406
31881408,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,21.42,0.014511
32106893,haiku,claude-haiku-4-5,Include,Exclude,,no,,,16.4,0.012188
31978759,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,16.68,0.013783
33560241,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,42.02,0.028941
38148441,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,21.25,0.013912
38603322,haiku,claude-haiku-4-5,Include,Exclude,,no,,,27.3,0.011718
41140132,haiku,claude-haiku-4-5,Include,Exclude,,no,,,19.72,0.012395
39302638,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,16.95,0.011643
36274342,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,22.16,0.012257
36497782,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,16.24,0.010927
35058842,haiku,claude-haiku-4-5,Include,Exclude,,no,,,30.52,0.018573
37151299,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,14.06,0.01016
35990074,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,29.57,0.018447
41842938,haiku,claude-haiku-4-5,Include,Include,D1|D3,yes,,,20.53,0.013405
33578105,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,13.39,0.0092
40211461,haiku,claude-haiku-4-5,Include,Exclude,,no,,,18.93,0.011114
32514653,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,24.09,0.018098
31681510,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,13.48,0.010505
38557083,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,18.87,0.011557
37729858,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,17.35,0.01231
32306232,haiku,claude-haiku-4-5,Include,Maybe,D3,no,,,23.41,0.014041
35733406,haiku,claude-haiku-4-5,Include,Exclude,,no,,,46.29,0.029912
38126068,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,33.59,0.022067
40307922,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,41.44,0.028678
33604174,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,31.5,0.021506
40945152,haiku,claude-haiku-4-5,Include,Exclude,,no,,,28.54,0.017392
35129238,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,16.16,0.011747
38179078,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,16.84,0.014545
33886033,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,25.0,0.016333
39607381,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,16.2,0.010982
34945245,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,15.75,0.009911
36998766,haiku,claude-haiku-4-5,Include,Exclude,,no,,,18.07,0.010785
41179232,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,14.62,0.008306
34882238,haiku,claude-haiku-4-5,Include,Include,D1|D3|Cross-domain,yes,,,32.81,0.018705
35834117,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,18.97,0.010595
31030176,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,40.5,0.0268
40839469,haiku,claude-haiku-4-5,Include,Include,D1|D3,yes,,,22.85,0.015213
33012944,haiku,claude-haiku-4-5,Include,Maybe,D4,no,,,35.39,0.019995
30845155,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,21.97,0.015587
36623473,haiku,claude-haiku-4-5,Include,Exclude,,no,,,34.52,0.020497
34267563,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,21.45,0.010246
41556971,haiku,claude-haiku-4-5,Include,Exclude,,no,,,14.35,0.010989
40569695,haiku,claude-haiku-4-5,Include,Exclude,,no,,,30.23,0.012688
35381433,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,30.78,0.011054
35933619,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,29.34,0.019311
40369012,haiku,claude-haiku-4-5,Include,Exclude,,no,,,40.02,0.020099
31312481,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,33.59,0.021654
31760581,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,15.84,0.011142
41058647,haiku,claude-haiku-4-5,Include,Include,D1|D3|Cross-domain,yes,,,15.83,0.012826
34121958,haiku,claude-haiku-4-5,Include,Include,D3|D1,yes,,,16.84,0.01153
30940247,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,53.08,0.028273
32203522,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,16.21,0.010501
35954678,haiku,claude-haiku-4-5,Include,Exclude,,no,,,18.07,0.012925
34258146,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,13.93,0.010802
36975230,haiku,claude-haiku-4-5,Exclude,Maybe,D4,no,,,21.06,0.013605
29952052,haiku,claude-haiku-4-5,Maybe,Include,D3|Cross-domain,no,,,19.43,0.008715
34068271,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,16.03,0.010879
35397261,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,25.99,0.01801
36202911,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,49.49,0.03279
40887505,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,18.76,0.012767
35434248,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,25.42,0.01727
40730840,haiku,claude-haiku-4-5,Include,Exclude,,no,,,24.4,0.013688
38868486,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,22.61,0.015218
28439243,haiku,claude-haiku-4-5,Include,Exclude,,no,,,28.68,0.01643
31007537,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.52,0.008323
37809949,haiku,claude-haiku-4-5,Include,Include,D4,yes,,,20.82,0.014083
37756294,haiku,claude-haiku-4-5,Include,Exclude,,no,,,29.1,0.018796
40980049,haiku,claude-haiku-4-5,Maybe,Maybe,D3|Cross-domain,yes,,,31.75,0.018505
35711134,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.47,0.010534
40935821,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.38,0.009353
40596161,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,9.07,0.007244
